************************************************************************************************************************
                                                         REPORT                                                         
************************************************************************************************************************
Time: 18:01:34                                                                                          Date: 15-08-2022

HYPERPARAMETERS:
----------------
	Number of epochs: 400
	Batch Size: 1024

MODEL SUMMARY:
--------------
	Model: "MNIST-DIGITS-CNN-VGG"
	________________________________________________________________________________________________________________________
	 Layer (type)                                         Output Shape                                    Param #           
	========================================================================================================================
	 input_1 (InputLayer)                                 [(None, 28, 28, 1)]                             0                 
	                                                                                                                        
	 conv2d (Conv2D)                                      (None, 28, 28, 8)                               80                
	                                                                                                                        
	 batch_normalization (BatchNormalization)             (None, 28, 28, 8)                               32                
	                                                                                                                        
	 conv2d_1 (Conv2D)                                    (None, 28, 28, 8)                               584               
	                                                                                                                        
	 batch_normalization_1 (BatchNormalization)           (None, 28, 28, 8)                               32                
	                                                                                                                        
	 max_pooling2d (MaxPooling2D)                         (None, 14, 14, 8)                               0                 
	                                                                                                                        
	 dropout (Dropout)                                    (None, 14, 14, 8)                               0                 
	                                                                                                                        
	 conv2d_2 (Conv2D)                                    (None, 14, 14, 16)                              1168              
	                                                                                                                        
	 batch_normalization_2 (BatchNormalization)           (None, 14, 14, 16)                              64                
	                                                                                                                        
	 conv2d_3 (Conv2D)                                    (None, 14, 14, 16)                              2320              
	                                                                                                                        
	 batch_normalization_3 (BatchNormalization)           (None, 14, 14, 16)                              64                
	                                                                                                                        
	 max_pooling2d_1 (MaxPooling2D)                       (None, 7, 7, 16)                                0                 
	                                                                                                                        
	 dropout_1 (Dropout)                                  (None, 7, 7, 16)                                0                 
	                                                                                                                        
	 flatten (Flatten)                                    (None, 784)                                     0                 
	                                                                                                                        
	 dense (Dense)                                        (None, 10)                                      7850              
	                                                                                                                        
	========================================================================================================================
	Total params: 12,194
	Trainable params: 12,098
	Non-trainable params: 96
	________________________________________________________________________________________________________________________

TRAINING HISTORY:
-----------------
	=========================================================================================
	| epoch || Training Loss || Validation Loss || Training Accuracy || Validation Accuracy |
	=========================================================================================
	|   1   ||     1.459     ||      0.886      ||      56.885       ||       77.926        |
	|   2   ||     0.450     ||      0.456      ||      85.420       ||       88.756        |
	|   3   ||     0.281     ||      0.321      ||      91.184       ||       90.912        |
	|   4   ||     0.213     ||      0.234      ||      93.276       ||       93.097        |
